SIGNAL2,B,C
357.8,0.01106,2702
358,0.01102,2664
358.2,0.01095,2678
358.4,0.01115,2618
358.6,0.0111,2716
358.8,0.01094,2648
359,0.01091,2658
359.2,0.011,2636
359.4,0.01098,2584
359.6,0.01095,2574
359.8,0.01085,2636
360,0.01108,2514
360.2,0.01108,2616
360.4,0.01105,2494
360.6,0.01092,2608
360.8,0.01105,2578
361,0.01103,2672
361.2,0.01105,2422
361.4,0.01103,2540
361.6,0.01087,2564
361.8,0.01117,2670
362,0.01111,2568
362.2,0.01105,2558
362.4,0.01105,2570
362.6,0.01092,2546
362.8,0.01097,2578
363,0.01098,2586
363.2,0.01108,2530
363.4,0.01093,2500
363.6,0.01095,2466
363.8,0.01088,2652
364,0.01102,2442
364.2,0.011,2468
364.4,0.01062,2480
364.6,0.01111,2562
364.8,0.01098,2490
365,0.01101,2590
365.2,0.01098,2592
365.4,0.011,2538
365.6,0.01102,2636
365.8,0.01073,2524
366,0.01093,2540
366.2,0.01103,2486
366.4,0.0111,2660
366.6,0.011,2696
366.8,0.01095,2582
367,0.011,2442
367.2,0.01095,2546
367.4,0.01096,2442
367.6,0.01087,2576
367.8,0.01118,2594
368,0.01079,2548
368.2,0.01103,2572
368.4,0.01087,2516
368.6,0.01093,2436
368.8,0.0111,2630
369,0.01075,2532
369.2,0.01107,2594
369.4,0.01085,2542
369.6,0.01073,2650
369.8,0.011,2562
370,0.011,2558
370.2,0.01115,2580
370.4,0.01102,2660
370.6,0.01112,2660
370.8,0.01063,2526
371,0.01089,2656
371.2,0.011,2678
371.4,0.01075,2526
371.6,0.01079,2512
371.8,0.01093,2832
372,0.01089,2618
372.2,0.01101,2644
372.4,0.01096,2660
372.6,0.01092,2482
372.8,0.01105,2734
373,0.0111,2632
373.2,0.01093,2548
373.4,0.01086,2686
373.6,0.01099,2638
373.8,0.01104,2616
374,0.01105,2590
374.2,0.01095,2676
374.4,0.01092,2698
374.6,0.01108,2708
374.8,0.01105,2578
375,0.01112,2630
375.2,0.01105,2654
375.4,0.01092,2654
375.6,0.01089,2538
375.8,0.01104,2600
376,0.01091,2572
376.2,0.01108,2760
376.4,0.01084,2710
376.6,0.01087,2562
376.8,0.01099,2708
377,0.01075,2782
377.2,0.011,2636
377.4,0.01094,2812
377.6,0.01109,2836
377.8,0.01123,2678
378,0.01104,2704
378.2,0.01098,2668
378.4,0.01105,2628
378.6,0.01098,2726
378.8,0.01098,2726
379,0.01099,2694
379.2,0.01088,2748
379.4,0.01105,2746
379.6,0.01084,2806
379.8,0.01102,2760
380,0.01107,2774
380.2,0.01113,2644
380.4,0.01114,2816
380.6,0.011,2812
380.8,0.01093,2726
381,0.0109,2896
381.2,0.01092,2694
381.4,0.01098,2788
381.6,0.01113,2732
381.8,0.01101,2844
382,0.011,2708
382.2,0.01096,2820
382.4,0.01081,2734
382.6,0.01097,2846
382.8,0.01107,2776
383,0.01083,2730
383.2,0.01091,2710
383.4,0.01098,2882
383.6,0.01095,2884
383.8,0.01114,2776
384,0.01084,2964
384.2,0.01096,2938
384.4,0.01076,2954
384.6,0.01094,2972
384.8,0.01085,2832
385,0.0111,2986
385.2,0.01097,2832
385.4,0.01087,2954
385.6,0.01096,2898
385.8,0.01101,2840
386,0.01106,2950
386.2,0.01098,3014
386.4,0.01092,2868
386.6,0.01086,3076
386.8,0.01093,3066
387,0.011,3036
387.2,0.01105,3104
387.4,0.01083,3116
387.6,0.01099,3042
387.8,0.01089,3076
388,0.01103,3088
388.2,0.01092,3054
388.4,0.01074,3110
388.6,0.01105,3204
388.8,0.01117,3428
389,0.01095,3182
389.2,0.01079,3010
389.4,0.01098,3078
389.6,0.01102,3252
389.8,0.01119,3202
390,0.0108,3106
390.2,0.0109,3200
390.4,0.01091,3242
390.6,0.01111,3170
390.8,0.01103,3380
391,0.01081,3202
391.2,0.01083,3408
391.4,0.01106,3354
391.6,0.01109,3234
391.8,0.01088,3328
392,0.01104,3154
392.2,0.01094,3388
392.4,0.01091,3346
392.6,0.01102,3336
392.8,0.01096,3290
393,0.01093,3392
393.2,0.01089,3454
393.4,0.01086,3268
393.6,0.01086,3284
393.8,0.01113,3408
394,0.01081,3512
394.2,0.01073,3398
394.4,0.01069,3440
394.6,0.01097,3340
394.8,0.01102,3436
395,0.01102,3416
395.2,0.01093,3550
395.4,0.01097,3414
395.6,0.01078,3412
395.8,0.01111,3402
396,0.01117,3470
396.2,0.01083,3548
396.4,0.01094,3640
396.6,0.01088,3432
396.8,0.0109,3556
397,0.01109,3548
397.2,0.01106,3472
397.4,0.01096,3660
397.6,0.01086,3706
397.8,0.01075,3588
398,0.01103,3520
398.2,0.01112,3590
398.4,0.01091,3586
398.6,0.01099,3596
398.8,0.0109,3646
399,0.01098,3650
399.2,0.01095,3566
399.4,0.01098,3794
399.6,0.01096,3736
399.8,0.01101,3824
400,0.01087,3748
400.2,0.011,3744
400.4,0.01096,3766
400.6,0.01093,3598
400.8,0.01111,3672
401,0.01107,3804
401.2,0.011,3774
401.4,0.01095,3896
401.6,0.01099,3686
401.8,0.01096,3640
402,0.01083,3834
402.2,0.01091,3816
402.4,0.01091,3908
402.6,0.01108,4076
402.8,0.01082,3890
403,0.01106,3742
403.2,0.01085,3786
403.4,0.01103,3956
403.6,0.01099,3886
403.8,0.01093,3798
404,0.01107,3998
404.2,0.01101,3900
404.4,0.01102,3928
404.6,0.01107,3796
404.8,0.01089,3988
405,0.01084,4048
405.2,0.0109,4220
405.4,0.01101,3972
405.6,0.0105,3786
405.8,0.01101,3922
406,0.01102,4088
406.2,0.01058,3922
406.4,0.01092,4070
406.6,0.01104,4032
406.8,0.01078,3890
407,0.01097,4092
407.2,0.01092,4042
407.4,0.01115,3898
407.6,0.01097,4046
407.8,0.01087,4090
408,0.01091,3992
408.2,0.01099,4036
408.4,0.011,4052
408.6,0.01097,4230
408.8,0.01113,4112
409,0.01101,4184
409.2,0.01084,4168
409.4,0.01112,4192
409.6,0.01094,4212
409.8,0.01115,4312
410,0.01087,4176
410.2,0.01093,4242
410.4,0.01108,4104
410.6,0.01094,4252
410.8,0.01113,4210
411,0.01115,4330
411.2,0.01101,4266
411.4,0.01103,4146
411.6,0.01096,4126
411.8,0.01102,4312
412,0.01099,4126
412.2,0.01095,4352
412.4,0.01111,4204
412.6,0.01102,4282
412.8,0.01074,4072
413,0.01086,4176
413.2,0.01097,4266
413.4,0.01104,4328
413.6,0.01091,4320
413.8,0.01105,4328
414,0.01087,4432
414.2,0.01109,4202
414.4,0.01113,4270
414.6,0.01088,4376
414.8,0.01102,4428
415,0.01103,4314
415.2,0.01105,4288
415.4,0.01104,4316
415.6,0.01086,4198
415.8,0.01099,4562
416,0.01099,4392
416.2,0.01107,4332
416.4,0.01116,4478
416.6,0.01078,4470
416.8,0.01102,4460
417,0.01115,4478
417.2,0.01109,4372
417.4,0.011,4448
417.6,0.01099,4386
417.8,0.01092,4450
418,0.01104,4376
418.2,0.01099,4496
418.4,0.01116,4372
418.6,0.01116,4466
418.8,0.01082,4526
419,0.01097,4544
419.2,0.01103,4318
419.4,0.01097,4562
419.6,0.01115,4542
419.8,0.0111,4508
420,0.01099,4484
420.2,0.01097,4358
420.4,0.01088,4410
420.6,0.01101,4320
420.8,0.01095,4482
421,0.01109,4556
421.2,0.01096,4448
421.4,0.01106,4616
421.6,0.01097,4586
421.8,0.011,4930
422,0.01097,4614
422.2,0.01098,4420
422.4,0.011,4534
422.6,0.0109,4538
422.8,0.01096,4436
423,0.01095,4584
423.2,0.01102,4600
423.4,0.01106,4608
423.6,0.01094,4626
423.8,0.01078,4418
424,0.01085,4644
424.2,0.01111,4622
424.4,0.01108,4642
424.6,0.01092,4448
424.8,0.01103,4702
425,0.01122,4438
425.2,0.01083,4552
425.4,0.01089,4506
425.6,0.01097,4486
425.8,0.01076,4534
426,0.01106,4728
426.2,0.01095,4400
426.4,0.01076,4592
426.6,0.01105,4722
426.8,0.01101,4742
427,0.0111,4740
427.2,0.01091,4582
427.4,0.011,4728
427.6,0.01107,4648
427.8,0.01116,4712
428,0.01099,4736
428.2,0.01103,4778
428.4,0.01094,4936
428.6,0.01103,4632
428.8,0.01094,4638
429,0.0108,4704
429.2,0.01105,4846
429.4,0.01084,4646
429.6,0.011,4560
429.8,0.01094,4580
430,0.01087,4738
430.2,0.01076,4772
430.4,0.01102,4626
430.6,0.01104,4700
430.8,0.01105,4794
431,0.01096,4672
431.2,0.01082,4960
431.4,0.01098,4698
431.6,0.01096,4868
431.8,0.01095,4786
432,0.01079,4720
432.2,0.01087,4692
432.4,0.01094,4678
432.6,0.0109,4468
432.8,0.01083,4726
433,0.01081,4684
433.2,0.01093,4724
433.4,0.01114,4626
433.6,0.01087,4708
433.8,0.01093,4786
434,0.01101,4884
434.2,0.011,4744
434.4,0.01107,4736
434.6,0.01094,4802
434.8,0.01109,4976
435,0.01113,4948
435.2,0.0111,4636
435.4,0.01098,4744
435.6,0.01099,4740
435.8,0.01083,4794
436,0.01079,4844
436.2,0.01098,4646
436.4,0.01113,4732
436.6,0.01094,4764
436.8,0.01088,4844
437,0.01101,4760
437.2,0.01102,4834
437.4,0.01109,4796
437.6,0.01082,4758
437.8,0.01096,4882
438,0.01105,4660
438.2,0.01092,4852
438.4,0.01093,4774
438.6,0.01076,4762
438.8,0.01101,4824
439,0.01109,4752
439.2,0.01104,4810
439.4,0.01097,4866
439.6,0.01102,4592
439.8,0.01088,4620
440,0.01113,4662
440.2,0.01099,4982
440.4,0.01094,4852
440.6,0.0109,4610
440.8,0.0109,4854
441,0.01095,4774
441.2,0.01098,4880
441.4,0.01084,4766
441.6,0.01089,4778
441.8,0.01093,4814
442,0.01093,4758
442.2,0.01093,4942
442.4,0.01097,4684
442.6,0.01099,4642
442.8,0.01102,4744
443,0.01098,4642
443.2,0.01084,4684
443.4,0.01089,4836
443.6,0.011,4672
443.8,0.01108,4802
444,0.01084,4724
444.2,0.01078,4742
444.4,0.01105,4882
444.6,0.01108,4844
444.8,0.0107,4662
445,0.01094,4664
445.2,0.01107,4860
445.4,0.01112,4678
445.6,0.01078,4554
445.8,0.01115,4804
446,0.01109,4682
446.2,0.01116,4786
446.4,0.01106,4946
446.6,0.01104,4578
446.8,0.01093,4602
447,0.01086,4720
447.2,0.01095,4704
447.4,0.01103,4768
447.6,0.01089,4712
447.8,0.01082,4620
448,0.01104,4728
448.2,0.01096,4752
448.4,0.01117,4540
448.6,0.01104,4636
448.8,0.01098,4572
449,0.01093,4510
449.2,0.01072,4582
449.4,0.01112,4636
449.6,0.01114,4598
449.8,0.01098,4638
450,0.01096,4562
450.2,0.01091,4556
450.4,0.01092,4722
450.6,0.01116,4702
450.8,0.01111,4784
451,0.01108,4490
451.2,0.01104,4440
451.4,0.01085,4320
451.6,0.01095,4480
451.8,0.01109,4664
452,0.01105,4702
452.2,0.01109,4622
452.4,0.01083,4556
452.6,0.01105,4672
452.8,0.01098,4552
453,0.01111,4476
453.2,0.01112,4422
453.4,0.01102,4490
453.6,0.01078,4464
453.8,0.01092,4596
454,0.01111,4472
454.2,0.01085,4536
454.4,0.01097,4604
454.6,0.01101,4546
454.8,0.01071,4760
455,0.01101,4474
455.2,0.01109,4592
455.4,0.01085,4650
455.6,0.01097,4554
455.8,0.01103,4590
456,0.011,4376
456.2,0.01105,4700
456.4,0.01111,4564
456.6,0.01099,4650
456.8,0.01104,4374
457,0.01082,4298
457.2,0.01093,4478
457.4,0.01099,4814
457.6,0.01102,4566
457.8,0.01102,4806
458,0.01108,4582
458.2,0.01096,4540
458.4,0.0109,4586
458.6,0.01088,4568
458.8,0.01094,4296
459,0.01099,4476
459.2,0.01085,4566
459.4,0.01089,4454
459.6,0.01105,4600
459.8,0.01094,4662
460,0.01099,4464
460.2,0.01069,4480
460.4,0.01096,4330
460.6,0.01105,4586
460.8,0.01113,4410
461,0.01077,4516
461.2,0.01075,4424
461.4,0.01099,4274
461.6,0.01091,4566
461.8,0.01065,4188
462,0.01091,4504
462.2,0.01076,4420
462.4,0.0112,4530
462.6,0.01093,4542
462.8,0.01108,4440
463,0.01103,4480
463.2,0.01102,4446
463.4,0.01098,4330
463.6,0.01086,4340
463.8,0.01091,4368
464,0.01093,4502
464.2,0.01085,4518
464.4,0.01107,4292
464.6,0.01094,4348
464.8,0.01115,4384
465,0.01103,4460
465.2,0.01096,4448
465.4,0.0108,4436
465.6,0.0111,4600
465.8,0.01109,4522
466,0.01084,4486
466.2,0.01094,4714
466.4,0.0109,4562
466.6,0.01104,4654
466.8,0.01116,4438
467,0.0112,4510
467.2,0.01095,4358
467.4,0.01095,4412
467.6,0.01087,4244
467.8,0.01094,4324
468,0.01102,4440
468.2,0.01117,4422
468.4,0.01098,4350
468.6,0.01098,4264
468.8,0.01103,4464
469,0.01108,4304
469.2,0.01093,4312
469.4,0.01086,4422
469.6,0.01099,4412
469.8,0.01102,4444
470,0.01078,4250
470.2,0.01096,4472
470.4,0.01071,4210
470.6,0.01104,4444
470.8,0.01086,4410
471,0.01071,4412
471.2,0.01114,4488
471.4,0.01094,4282
471.6,0.01085,4240
471.8,0.01092,4682
472,0.01109,4438
472.2,0.01106,4388
472.4,0.01107,4378
472.6,0.01093,4116
472.8,0.01094,4312
473,0.0109,4342
473.2,0.01088,4240
473.4,0.01092,4374
473.6,0.01106,4408
473.8,0.0109,4226
474,0.0112,4476
474.2,0.01108,4310
474.4,0.01086,4248
474.6,0.01094,4190
474.8,0.01085,4392
475,0.01102,4282
475.2,0.01099,4426
475.4,0.01098,4346
475.6,0.0109,4272
475.8,0.01091,4174
476,0.01103,4222
476.2,0.01072,4132
476.4,0.01079,4248
476.6,0.01071,4204
476.8,0.01085,4296
477,0.01112,4384
477.2,0.01102,4392
477.4,0.01098,4482
477.6,0.01093,4334
477.8,0.0108,4216
478,0.01101,4154
478.2,0.01111,4322
478.4,0.0111,4448
478.6,0.01091,4174
478.8,0.01087,4414
479,0.01117,4436
479.2,0.01099,4370
479.4,0.01107,4262
479.6,0.01086,4222
479.8,0.01094,4338
480,0.01095,4056
480.2,0.01122,4262
480.4,0.01098,4322
480.6,0.01084,4198
480.8,0.01096,4176
481,0.01091,4344
481.2,0.0109,4304
481.4,0.01094,4274
481.6,0.01101,4442
481.8,0.01099,4348
482,0.01113,4234
482.2,0.01082,4052
482.4,0.01089,4324
482.6,0.01092,4232
482.8,0.01103,4238
483,0.01097,4072
483.2,0.01095,4364
483.4,0.01098,4248
483.6,0.01088,4256
483.8,0.01081,4266
484,0.01115,4338
484.2,0.01099,4160
484.4,0.01079,4246
484.6,0.01109,4208
484.8,0.01101,4278
485,0.0109,4062
485.2,0.01094,4210
485.4,0.01103,4200
485.6,0.01093,4198
485.8,0.01105,4222
486,0.01104,4168
486.2,0.01093,4208
486.4,0.01099,4150
486.6,0.01089,4268
486.8,0.01085,4034
487,0.01097,4310
487.2,0.01101,4254
487.4,0.01079,4058
487.6,0.01092,4252
487.8,0.011,4200
488,0.01099,4126
488.2,0.01103,4124
488.4,0.01096,4228
488.6,0.01099,4158
488.8,0.01089,4068
489,0.01101,4016
489.2,0.01099,4022
489.4,0.01119,4172
489.6,0.01083,4040
489.8,0.01096,4338
490,0.01111,4080
490.2,0.01099,3934
490.4,0.01106,4168
490.6,0.01091,4072
490.8,0.01088,4080
491,0.01103,4108
491.2,0.01104,4092
491.4,0.01089,4116
491.6,0.01089,3992
491.8,0.011,4056
492,0.01078,4002
492.2,0.0111,4144
492.4,0.01061,3872
492.6,0.01075,3890
492.8,0.01093,4128
493,0.01092,3868
493.2,0.01094,4060
493.4,0.01083,3904
493.6,0.01103,4012
493.8,0.0109,4062
494,0.01113,4236
494.2,0.01085,4090
494.4,0.01081,3910
494.6,0.01082,3916
494.8,0.01087,3870
495,0.01089,4014
495.2,0.01095,3928
495.4,0.01093,3790
495.6,0.01094,3934
495.8,0.01096,3906
496,0.01098,3954
496.2,0.01089,3824
496.4,0.01101,3990
496.6,0.01105,3930
496.8,0.0109,4032
497,0.01102,3976
497.2,0.01096,3880
497.4,0.0109,3984
497.6,0.01097,3740
497.8,0.01106,3760
498,0.01111,3942
498.2,0.01081,3930
498.4,0.01084,3890
498.6,0.01095,3900
498.8,0.011,3912
499,0.01109,3882
499.2,0.0109,3748
499.4,0.01104,3928
499.6,0.01096,3994
499.8,0.01086,3912
500,0.01092,3726
500.2,0.01101,3952
500.4,0.01101,3842
500.6,0.01091,3782
500.8,0.01097,3762
501,0.01097,3950
501.2,0.01093,3648
501.4,0.01104,3860
501.6,0.01078,3838
501.8,0.01095,3700
502,0.01107,3840
502.2,0.01101,3828
502.4,0.01101,3848
502.6,0.01078,3758
502.8,0.01087,3780
503,0.01094,3616
503.2,0.01096,3588
503.4,0.01104,3732
503.6,0.01117,3808
503.8,0.01092,3824
504,0.01108,3614
504.2,0.01089,3792
504.4,0.01126,3880
504.6,0.01093,3648
504.8,0.01107,3852
505,0.01093,3644
505.2,0.01098,3688
505.4,0.01098,3576
505.6,0.01084,3708
505.8,0.01095,3708
506,0.01107,3750
506.2,0.01093,3556
506.4,0.01096,3666
506.6,0.01116,3868
506.8,0.01102,3658
507,0.01082,3716
507.2,0.01101,3590
507.4,0.01095,3648
507.6,0.01098,3612
507.8,0.0109,3602
508,0.01109,3574
508.2,0.01082,3642
508.4,0.01086,3608
508.6,0.01089,3774
508.8,0.0111,3664
509,0.01086,3650
509.2,0.01085,3736
509.4,0.01082,3680
509.6,0.01104,3626
509.8,0.01108,3496
510,0.01092,3736
510.2,0.01098,3628
510.4,0.01098,3566
510.6,0.01103,3466
510.8,0.0109,3616
511,0.01089,3472
511.2,0.01094,3488
511.4,0.01081,3362
511.6,0.01112,3384
511.8,0.01107,3446
512,0.01096,3474
512.2,0.01097,3388
512.4,0.01099,3468
512.6,0.01109,3604
512.8,0.01104,3492
513,0.01073,3496
513.2,0.0109,3538
513.4,0.0111,3428
513.6,0.01099,3504
513.8,0.01102,3368
514,0.01103,3356
514.2,0.01088,3388
514.4,0.01091,3494
514.6,0.01089,3526
514.8,0.01094,3628
515,0.01109,3430
515.2,0.01106,3490
515.4,0.01113,3434
515.6,0.01099,3372
515.8,0.01094,3374
516,0.01102,3332
516.2,0.01105,3324
516.4,0.01092,3302
516.6,0.01108,3594
516.8,0.01091,3388
517,0.01096,3358
517.2,0.01095,3286
517.4,0.01105,3392
517.6,0.01094,3498
517.8,0.01101,3318
518,0.011,3418
518.2,0.01094,3162
518.4,0.01105,3356
518.6,0.011,3420
518.8,0.01105,3450
519,0.01095,3352
519.2,0.01088,3204
519.4,0.01081,3404
519.6,0.01097,3388
519.8,0.01098,3358
520,0.01098,3208
520.2,0.01101,3254
520.4,0.01101,3102
520.6,0.01105,3176
520.8,0.01099,3140
521,0.01086,3198
521.2,0.0109,3172
521.4,0.01106,3228
521.6,0.01092,3230
521.8,0.01103,3154
522,0.01095,3142
522.2,0.01097,3138
522.4,0.01094,3346
522.6,0.01097,3176
522.8,0.01103,3150
523,0.01101,3046
523.2,0.01099,3174
523.4,0.01092,3186
523.6,0.01098,3122
523.8,0.01091,3240
524,0.0111,3230
524.2,0.01109,3164
524.4,0.01092,3142
524.6,0.01097,3152
524.8,0.01097,3184
525,0.01103,3182
525.2,0.01097,3050
525.4,0.01101,3076
525.6,0.01093,3212
525.8,0.01087,2888
526,0.01096,3018
526.2,0.01078,2916
526.4,0.01082,3056
526.6,0.01088,2936
526.8,0.01102,2920
527,0.01087,3130
527.2,0.01084,3002
527.4,0.01098,2982
527.6,0.01089,3142
527.8,0.01115,3082
528,0.01094,2900
528.2,0.0108,2878
528.4,0.01104,2948
528.6,0.01091,2936
528.8,0.01093,3058
529,0.01085,2968
529.2,0.01102,3100
529.4,0.01103,2830
529.6,0.01097,3024
529.8,0.01098,2952
530,0.01086,2952
530.2,0.01097,2870
530.4,0.01078,2932
530.6,0.01097,2846
530.8,0.01086,2996
531,0.01114,2968
531.2,0.011,2982
531.4,0.01108,3082
531.6,0.01084,3014
531.8,0.01097,2866
532,0.01083,2778
532.2,0.01084,2874
532.4,0.01091,2944
532.6,0.0109,2842
532.8,0.01101,2982
533,0.01095,2772
533.2,0.01101,2916
533.4,0.011,2788
533.6,0.01078,2912
533.8,0.01101,2834
534,0.01089,2902
534.2,0.01103,2768
534.4,0.01108,2882
534.6,0.01087,2864
534.8,0.0108,2722
535,0.01107,2772
535.2,0.011,2806
535.4,0.01098,2854
535.6,0.01095,2630
535.8,0.01092,2674
536,0.01101,2744
536.2,0.01094,2700
536.4,0.01077,2624
536.6,0.01088,2844
536.8,0.01111,2718
537,0.01097,2588
537.2,0.01094,2746
537.4,0.0109,2638
537.6,0.01105,2768
537.8,0.01089,2688
538,0.01101,2680
538.2,0.01095,2696
538.4,0.01108,2746
538.6,0.01108,2624
538.8,0.01101,2660
539,0.01107,2674
539.2,0.01101,2606
539.4,0.0111,2686
539.6,0.01081,2680
539.8,0.0107,2534
540,0.01099,2536
540.2,0.01108,2684
540.4,0.01094,2598
540.6,0.01094,2492
540.8,0.01101,2542
541,0.01108,2552
541.2,0.01096,2688
541.4,0.01081,2626
541.6,0.01098,2524
